age,gender,country,prefecture,wish_original,wish_ja,wish_en,wish_zh,wish_ko,flag,timestamp
41-50,女性,日本,滋賀県,自分のアイデアが評価されますように,自分のアイデアが評価されますように,I hope your ideas are appreciated,希望您的想法得到赞赏,당신의 아이디어가 감사하길 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,女性,日本,秋田県,環境保護のノーベル賞を受賞できますように,環境保護のノーベル賞を受賞できますように,I hope you will win the Nobel Prize in Environmental Protection,希望您能赢得诺贝尔环境保护奖,환경 보호에서 노벨상을 수상하시기 바랍니다.,🇯🇵,2025-05-04 23:52:11
61-70,女性,オランダ,,I hope you will always be motivated to work,仕事へのモチベーションが常に高まりますように,I hope you will always be motivated to work,希望您永远有动力,나는 당신이 항상 일하도록 동기를 부여하기를 바랍니다,🇳🇱,2025-05-04 23:52:11
70-,女性,中国,,我希望过度工作会得到缓解,業務過多が緩和されますように,I hope that over-work will be alleviated,我希望过度工作会得到缓解,과잉 작업이 완화되기를 바랍니다,🇨🇳,2025-05-04 23:52:11
61-70,男性,日本,京都府,高齢者が安心して暮らせる支援が拡充しますように,高齢者が安心して暮らせる支援が拡充しますように,We hope that we will expand support so that the elderly can live in peace,我们希望我们能扩大支持，以便老年人可以和平生活,노인이 평화롭게 살 수 있도록 지원을 확대하기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
-10,回答しない,ホンジュラス,,I hope I get 100 points on the test,テストで100点取れますように,I hope I get 100 points on the test,我希望我在测试中得到100分,테스트에서 100 포인트를 얻기를 바랍니다,🇭🇳,2025-05-04 23:52:11
31-40,男性,日本,和歌山県,絶望感が薄れ、希望を見いだせますように,絶望感が薄れ、希望を見いだせますように,May the sense of hope fade away and we can find hope,愿希望的感觉消失了，我们可以找到希望,희망의 감각이 사라지고 우리는 희망을 찾을 수 있습니다,🇯🇵,2025-05-04 23:52:11
41-50,男性,日本,埼玉県,家族全員が毎日笑顔で過ごせますように,家族全員が毎日笑顔で過ごせますように,I hope that the whole family can spend every day with a smile,我希望整个家庭都能每天都带着微笑,온 가족이 매일 미소로 보낼 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
70-,女性,日本,福島県,挑戦が成功しますように,挑戦が成功しますように,May the challenge be successful,愿挑战成功,도전이 성공하기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,男性,日本,高知県,チームの負荷分散がうまくいきますように,チームの負荷分散がうまくいきますように,I hope that teams can balance their load well,我希望团队能够很好地平衡他们的负担,팀이 짐 균형을 잘 맞출 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
51-60,男性,日本,京都府,地域の自然が守られますように,地域の自然が守られますように,I hope that the nature of the area is protected,我希望该地区的性质受到保护,지역의 본질이 보호되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
41-50,女性,日本,徳島県,フレックスタイム制度が活用できますように,フレックスタイム制度が活用できますように,I hope that the flextime system can be utilized,我希望可以使用弹性系统,FlexTime 시스템이 활용 될 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
61-70,男性,日本,静岡県,良い出会いがありますように,良い出会いがありますように,I hope you have a good encounter,我希望你有一个很好的相遇,나는 당신이 좋은 만남이 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
61-70,女性,韓国,,영어를 유창하게 말할 수 있기를 바랍니다,英語をペラペラに話せるようになりますように,I hope you can speak English fluently,我希望你能说流利的英语,영어를 유창하게 말할 수 있기를 바랍니다,🇰🇷,2025-05-04 23:52:11
41-50,男性,ドイツ,,"Ich hoffe, dass der kulturelle Austausch aktiv durchgeführt wird",文化交流が活発に行われますように,I hope that cultural exchanges will be carried out actively,我希望文化交流将积极进行,문화 교류가 적극적으로 수행되기를 바랍니다.,🇩🇪,2025-05-04 23:52:11
61-70,男性,中国,,可能会在全国范围内传播区域振兴,地方創生が全国に波及しますように,May regional revitalization spread throughout the country,可能会在全国范围内传播区域振兴,지역 활성화가 전국에 퍼지기를 바랍니다,🇨🇳,2025-05-04 23:52:11
21-30,男性,ボリビア,,I hope that work style reforms will be steadily realized,働き方改革が着実に実現しますように,I hope that work style reforms will be steadily realized,我希望工作风格的改革将稳步实现,작업 스타일 개혁이 꾸준히 실현되기를 바랍니다.,🇧🇴,2025-05-04 23:52:11
41-50,男性,日本,千葉県,夢をあきらめずに進めますように,夢をあきらめずに進めますように,I hope you don't give up on your dreams,我希望你不要放弃自己的梦想,나는 당신이 당신의 꿈을 포기하지 않기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,女性,日本,静岡県,若者のUターン・Iターンが活発になりますように,若者のUターン・Iターンが活発になりますように,I hope that young people have more active U-turns and I-turns,我希望年轻人有更多活跃的掉头和i-turns,젊은이들이 더 활발한 U 턴과 I 턴을하기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
41-50,男性,メキシコ,,Espero que sean reconocidos como chef en un restaurante superior,一流レストランでシェフとして認められますように,I hope you will be recognized as a chef at a top restaurant,希望您能在一家顶级餐厅被认可为厨师,나는 당신이 최고 레스토랑에서 요리사로 인정 받기를 바랍니다.,🇲🇽,2025-05-04 23:52:11
70-,女性,日本,青森県,マイクロマネジメントがなくなりますように,マイクロマネジメントがなくなりますように,I hope micromanagement will disappear,我希望微管理会消失,소액 관리가 사라지기를 바랍니다,🇯🇵,2025-05-04 23:52:11
61-70,女性,ボリビア,,I hope you can challenge a new market,新しい市場に挑戦できますように,I hope you can challenge a new market,希望您能挑战新市场,새로운 시장에 도전 할 수 있기를 바랍니다,🇧🇴,2025-05-04 23:52:11
21-30,女性,日本,福岡県,地元の学校と地域が連携できますように,地元の学校と地域が連携できますように,I hope local schools and local communities can work together,我希望当地的学校和当地社区可以一起合作,지역 학교와 지역 사회가 함께 일할 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
21-30,回答しない,パラグアイ,,I hope that science education will be further enhanced,科学教育がさらに充実しますように,I hope that science education will be further enhanced,我希望科学教育将得到进一步增强,과학 교육이 더욱 강화되기를 바랍니다,🇵🇾,2025-05-04 23:52:11
51-60,女性,日本,千葉県,残業が減り、自分の時間が増えますように,残業が減り、自分の時間が増えますように,I hope my overtime decreases and my time increases,我希望我的加时时间有所下降，时间增加,초과 근무가 줄어들고 시간이 증가하기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,男性,パナマ,,I hope you can connect with people without feeling alone,孤独感を感じず、人とつながれますように,I hope you can connect with people without feeling alone,我希望你能与人建立联系而不会感到一个人,혼자 느끼지 않고 사람들과 연결할 수 있기를 바랍니다.,🇵🇦,2025-05-04 23:52:11
11-20,男性,中国,,希望您在我的兼职工作中通过面试,バイト先の面接に受かりますように,I hope you pass the interview at my part-time job,希望您在我的兼职工作中通过面试,내 파트 타임 직장에서 인터뷰를 통과하시기 바랍니다.,🇨🇳,2025-05-04 23:52:11
11-20,男性,パプアニューギニア,,I hope that all new members of the club will be cute/cool,部活の新入部員がかわいい／かっこいい人ばかりになりますように,I hope that all new members of the club will be cute/cool,我希望俱乐部的所有新成员都会很可爱/很酷,클럽의 모든 신입 회원이 귀엽고 시원하기를 바랍니다.,🇵🇬,2025-05-04 23:52:11
41-50,女性,日本,北海道,いじめがなくなりますように,いじめがなくなりますように,I hope there will be no bullying,我希望不会有欺凌,괴롭힘이 없기를 바랍니다,🇯🇵,2025-05-04 23:52:11
51-60,男性,中国,,我希望你开自己的商店,自分のお店を開けますように,I hope you open your own shop,我希望你开自己的商店,나는 당신이 당신의 가게를 열기를 바랍니다,🇨🇳,2025-05-04 23:52:11
-10,女性,パラグアイ,,I hope my homework is gone,宿題がなくなりますように,I hope my homework is gone,我希望我的作业不见了,내 숙제가 사라지기를 바랍니다,🇵🇾,2025-05-04 23:52:11
41-50,女性,中国,,希望你能写得好,論文がうまく書けますように,I hope you can write your paper well,希望你能写得好,종이를 잘 쓸 수 있기를 바랍니다,🇨🇳,2025-05-04 23:52:11
51-60,男性,韓国,,일본 과학 기술이 더 발전하기를 바랍니다,日本の科学技術がさらに発展しますように,I hope that Japanese science and technology will develop further,我希望日本科学技术能够进一步发展,일본 과학 기술이 더 발전하기를 바랍니다.,🇰🇷,2025-05-04 23:52:11
31-40,女性,韓国,,나는 당신의 노래가 영화의 주제가로 선정되기를 바랍니다,自分の楽曲が映画の主題歌に選ばれますように,I hope your song will be chosen as the theme song for the movie,我希望您的歌将被选为电影的主题曲,나는 당신의 노래가 영화의 주제가로 선정되기를 바랍니다.,🇰🇷,2025-05-04 23:52:11
31-40,男性,日本,新潟県,世界一周旅行を無事に達成できますように,世界一周旅行を無事に達成できますように,I hope you can safely complete your journey around the world,希望您可以安全地完成世界各地的旅程,전 세계 여행을 안전하게 완성 할 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
31-40,男性,韓国,,산림 보존 프로젝트를 시작할 수 있기를 바랍니다,森林を保護するプロジェクトを立ち上げられますように,I hope you can launch a forest conservation project,希望您可以启动一个森林保护项目,산림 보존 프로젝트를 시작할 수 있기를 바랍니다,🇰🇷,2025-05-04 23:52:11
31-40,女性,中国,,希望您能获得稳定的收入,安定した収入が得られますように,I hope you will earn a stable income,希望您能获得稳定的收入,나는 당신이 안정적인 소득을 얻기를 바랍니다,🇨🇳,2025-05-04 23:52:11
31-40,女性,ドミニカ共和国,,I hope you can design and build your own ideal home,理想の家を自分で設計して建てられますように,I hope you can design and build your own ideal home.,希望您可以设计和建造自己的理想住所。,나는 당신이 자신의 이상적인 집을 디자인하고 만들 수 있기를 바랍니다.,🇩🇴,2025-05-04 23:52:11
51-60,女性,日本,福岡県,国際協力が新たな発展を生みますように,国際協力が新たな発展を生みますように,May international cooperation create new developments,愿国际合作创造新的发展,국제 협력이 새로운 발전을 만들 수 있습니다,🇯🇵,2025-05-04 23:52:11
51-60,男性,日本,福島県,業務過多が緩和されますように,業務過多が緩和されますように,I hope that over-work will be alleviated,我希望过度工作会得到缓解,과잉 작업이 완화되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,男性,ウルグアイ,,I hope you can learn and grow from your mistakes,失敗から学び成長できますように,I hope you can learn and grow from your mistakes,希望您可以从错误中学习并成长,실수로 배우고 성장할 수 있기를 바랍니다.,🇺🇾,2025-05-04 23:52:11
70-,女性,ジャマイカ,,I hope that the problem of budget shortages will be resolved,予算不足の問題が解消しますように,I hope that the problem of budget shortages will be resolved,我希望预算短缺问题将得到解决,예산 부족 문제가 해결되기를 바랍니다.,🇯🇲,2025-05-04 23:52:11
11-20,女性,日本,愛媛県,テスト勉強の集中力が続きますように,テスト勉強の集中力が続きますように,I hope you will continue to concentrate on studying at the test,希望您将继续专注于考试中的学习,시험에서 공부하는 데 계속 집중하시기 바랍니다.,🇯🇵,2025-05-04 23:52:11
61-70,女性,トルコ,,May art blossom all over the world,世界中で芸術が花開きますように,May art blossom all over the world,愿世界各地的艺术开花,전 세계에서 예술이 꽃을 피울 수 있습니다,🇹🇷,2025-05-04 23:52:11
31-40,男性,日本,香川県,高齢化対策が効果的に進みますように,高齢化対策が効果的に進みますように,I hope that measures to combat aging will be effective,我希望对抗衰老的措施将有效,노화와 싸우기위한 조치가 효과적이기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
-10,女性,日本,鹿児島県,雨の日に学校が休みになりますように,雨の日に学校が休みになりますように,I hope school will be closed on a rainy day,我希望学校将在下雨天关闭,비오는 날에 학교가 문을 닫기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
61-70,男性,日本,静岡県,海外支社で活躍できますように,海外支社で活躍できますように,I hope you can work at overseas branches,希望您可以在海外分支机构工作,해외 지점에서 일할 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
51-60,男性,日本,岡山県,希望のポジションで昇進できますように,希望のポジションで昇進できますように,I hope you can get promoted in your desired position,希望您能在您期望的职位上得到晋升,원하는 위치에서 승진 할 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
-10,回答しない,中国,,希望您能成为体育课上最好的,体育の授業で一番になれますように,I hope you will be the best in physical education classes,希望您能成为体育课上最好的,나는 당신이 체육 수업에서 최고가되기를 바랍니다.,🇨🇳,2025-05-04 23:52:11
-10,男性,日本,岡山県,給食がおかわり自由になりますように,給食がおかわり自由になりますように,I hope that you can have free refills for school lunches,希望您可以免费提供学校午餐,나는 당신이 학교 점심을 위해 무료 리필을 가질 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
-10,回答しない,オーストラリア,,I hope you will be the main character at the school festival,学芸会で主役になれますように,I hope you will be the main character at the school festival,希望您能成为学校节的主角,학교 축제에서 주인공이 되길 바랍니다.,🇦🇺,2025-05-04 23:52:11
21-30,男性,フィジー,,I hope the documentation is improved,ドキュメント整備が進みますように,I hope the documentation is improved,我希望文件得到改善,문서가 개선되기를 바랍니다,🇫🇯,2025-05-04 23:52:11
51-60,男性,韓国,,나는 당신이 마음의 평화를 가지고 있기를 바랍니다,心の余裕が持てますように,I hope you have peace of mind,我希望你放心,나는 당신이 마음의 평화를 가지고 있기를 바랍니다,🇰🇷,2025-05-04 23:52:11
-10,女性,中国,,我希望你成为YouTuber,YouTuberになれますように,I hope you become a YouTuber,我希望你成为YouTuber,나는 당신이 YouTuber가되기를 바랍니다,🇨🇳,2025-05-04 23:52:11
31-40,女性,日本,奈良県,国際協力が新たな発展を生みますように,国際協力が新たな発展を生みますように,May international cooperation create new developments,愿国际合作创造新的发展,국제 협력이 새로운 발전을 만들 수 있습니다,🇯🇵,2025-05-04 23:52:11
41-50,女性,南アフリカ,,I hope that local cultural courses will be active,地域での文化講座が活発になりますように,I hope that local cultural courses will be active,我希望当地的文化课程将活跃,지역 문화 과정이 활발 해지기를 바랍니다,🇿🇦,2025-05-04 23:52:11
-10,女性,韓国,,새 자전거를 살 수 있기를 바랍니다,新しい自転車が買ってもらえますように,I hope you can buy a new bike,希望您可以买一辆新自行车,새 자전거를 살 수 있기를 바랍니다,🇰🇷,2025-05-04 23:52:11
21-30,女性,日本,熊本県,野生動物が守られますように,野生動物が守られますように,May the wildlife be protected,愿野生动植物受到保护,야생 동물이 보호되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
61-70,女性,ベリーズ,,I hope that local child-rearing support will be enhanced,地域の子育て支援が充実しますように,I hope that local child-rearing support will be enhanced,我希望当地的育儿支持将得到增强,지역 보육 지원이 향상되기를 바랍니다,🇧🇿,2025-05-04 23:52:11
51-60,女性,ガーナ,,I hope you can be yourself and not compare yourself to others,他人と比較せず、自分らしくいられますように,I hope you can be yourself and not compare yourself to others,希望您能成为自己，不要将自己与他人相提并论,나는 당신이 자신이 될 수 있고 다른 사람과 자신을 비교하지 않기를 바랍니다.,🇬🇭,2025-05-04 23:52:11
70-,男性,ウルグアイ,,I hope that the standard of living for the people will improve,国民の生活水準が向上しますように,I hope that the standard of living for the people will improve,我希望人民的生活水平将有所改善,나는 사람들을위한 생활 수준이 향상되기를 바랍니다.,🇺🇾,2025-05-04 23:52:11
21-30,女性,ベトナム,,May gender equality be realized in all regions,男女平等が全ての地域で実現しますように,May gender equality be realized in all regions,可以在所有地区实现性别平等,모든 지역에서 남녀 평등이 실현 될 수 있습니다,🇻🇳,2025-05-04 23:52:11
-10,男性,サウジアラビア,,I hope that you can have free refills for school lunches,給食がおかわり自由になりますように,I hope that you can have free refills for school lunches,希望您可以免费提供学校午餐,나는 당신이 학교 점심을 위해 무료 리필을 가질 수 있기를 바랍니다.,🇸🇦,2025-05-04 23:52:11
51-60,回答しない,日本,山梨県,歴史的建造物の修復に携われますように,歴史的建造物の修復に携われますように,I hope you will be involved in restoring historic buildings.,希望您能参与恢复历史建筑。,역사적인 건물을 복원하는 데 참여하기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
41-50,回答しない,ペルー,,I hope you can forgive yourself,自分を許せるようになりますように,I hope you can forgive yourself,我希望你能原谅自己,나는 당신이 자신을 용서할 수 있기를 바랍니다,🇵🇪,2025-05-04 23:52:11
-10,男性,カナダ,,I hope you can play tag for a longer period of time in the schoolyard,校庭で鬼ごっこがもっと長く遊べますように,I hope you can play tag for a longer period of time in the schoolyard,希望您可以在校园里播放更长的时间,학교에서 더 오랜 시간 동안 태그를 할 수 있기를 바랍니다.,🇨🇦,2025-05-04 23:52:11
21-30,女性,日本,秋田県,自分を肯定できるようになりますように,自分を肯定できるようになりますように,I hope you can affirm yourself,我希望你能肯定自己,나는 당신이 스스로를 확인할 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
11-20,回答しない,日本,神奈川県,バイトがバレませんように,バイトがバレませんように,I hope my part-time job won't be discovered,我希望我的兼职工作不会被发现,내 파트 타임 직업이 발견되지 않기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,男性,日本,沖縄県,家族で趣味を楽しむ時間が増えますように,家族で趣味を楽しむ時間が増えますように,I hope you will have more time to enjoy your hobbies with your family,希望您有更多时间与家人一起享受您的爱好,가족과 함께 취미를 즐길 시간이 더 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
70-,女性,南アフリカ,,May mindfulness become a habit,マインドフルネスが習慣になりますように,May mindfulness become a habit,愿正念成为一种习惯,마음 챙김이 습관이되기를 바랍니다,🇿🇦,2025-05-04 23:52:11
61-70,回答しない,フィジー,,I hope you can spend your time at school in peace,学校内で安心して過ごせますように,I hope you can spend your time at school in peace,我希望你能和平学校度过,학교에서 평화롭게 시간을 보낼 수 있기를 바랍니다.,🇫🇯,2025-05-04 23:52:11
21-30,男性,日本,栃木県,地域の防災訓練が充実しますように,地域の防災訓練が充実しますように,I hope that local disaster prevention drills will be enhanced,我希望当地的预防灾难训练将得到增强,지역 재난 예방 훈련이 향상되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
51-60,女性,中国,,我希望信息共享会很顺利,情報共有が円滑になりますように,I hope that information sharing will be smooth,我希望信息共享会很顺利,정보 공유가 원활하기를 바랍니다,🇨🇳,2025-05-04 23:52:11
70-,男性,日本,秋田県,国民の健康寿命が延びますように,国民の健康寿命が延びますように,I hope that the healthy life expectancy of the people will be extended,我希望人民的健康预期寿命会延长,사람들의 건강한 기대 수명이 확장되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
70-,回答しない,パラグアイ,,I hope that disaster prevention stockpiles are fully prepared,防災備蓄が十分に整いますように,I hope that disaster prevention stockpiles are fully prepared,我希望预防灾难的库存已经充分准备,재난 예방 비축이 완전히 준비되기를 바랍니다,🇵🇾,2025-05-04 23:52:11
70-,回答しない,エチオピア,,I hope that the external network will expand,社外ネットワークが広がりますように,I hope that the external network will expand,我希望外部网络能够扩展,외부 네트워크가 확장되기를 바랍니다,🇪🇹,2025-05-04 23:52:11
-10,回答しない,モロッコ,,I hope you become a YouTuber,YouTuberになれますように,I hope you become a YouTuber,我希望你成为YouTuber,나는 당신이 YouTuber가되기를 바랍니다,🇲🇦,2025-05-04 23:52:11
31-40,女性,日本,山口県,食糧自給率が向上しますように,食糧自給率が向上しますように,I hope that food self-sufficiency will improve,我希望食物自给自足会有所改善,음식 자급 자족이 향상되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
-10,女性,日本,岐阜県,宿題がすぐに終わりますように,宿題がすぐに終わりますように,I hope your homework is finished soon,希望您的作业很快完成,나는 당신의 숙제가 곧 끝나기를 바랍니다,🇯🇵,2025-05-04 23:52:11
51-60,女性,日本,鹿児島県,ノルマを達成できますように,ノルマを達成できますように,I hope we can meet the quota,我希望我们能满足配额,할당량을 충족시킬 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
-10,男性,日本,熊本県,図書室で好きな本がいつも借りられますように,図書室で好きな本がいつも借りられますように,I hope you can always borrow your favorite books in the library,希望您总是可以在图书馆借您喜欢的书,도서관에서 항상 좋아하는 책을 빌릴 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
11-20,女性,カナダ,,I hope your studies will be fun,勉強が楽しくなりますように,I hope your studies will be fun,希望您的学业会很有趣,나는 당신의 공부가 재미 있기를 바랍니다,🇨🇦,2025-05-04 23:52:11
31-40,男性,南アフリカ,,I hope your song will be chosen as the theme song for the movie,自分の楽曲が映画の主題歌に選ばれますように,I hope your song will be chosen as the theme song for the movie,我希望您的歌将被选为电影的主题曲,나는 당신의 노래가 영화의 주제가로 선정되기를 바랍니다.,🇿🇦,2025-05-04 23:52:11
31-40,女性,サモア,,I hope that extracurricular activities will be fulfilled,課外活動が充実しますように,I hope that extracurricular activities will be fulfilled,我希望课外活动能够完成,과외 활동이 충족되기를 바랍니다,🇼🇸,2025-05-04 23:52:11
51-60,男性,サモア,,I hope you can find your favorite book in the library,図書館でお気に入りの本に出会えますように,I hope you can find your favorite book in the library,希望您能在图书馆找到自己喜欢的书,도서관에서 좋아하는 책을 찾을 수 있기를 바랍니다.,🇼🇸,2025-05-04 23:52:11
61-70,男性,中国,,我希望环境污染将大大改善,環境汚染が大幅に改善しますように,I hope that environmental pollution will be greatly improved,我希望环境污染将大大改善,환경 오염이 크게 향상되기를 바랍니다,🇨🇳,2025-05-04 23:52:11
11-20,男性,スペイン,,Espero que no llegues tarde a tu aula por la mañana,朝のホームルームに遅刻しませんように,I hope you're not late to your homeroom in the morning,希望您早上不要迟到,아침에 홈룸에 늦지 않았 으면 좋겠어요,🇪🇸,2025-05-04 23:52:11
21-30,女性,チリ,,I hope that people around me can support my dreams,周りの人に夢を応援してもらえますように,I hope that people around me can support my dreams,我希望我周围的人能支持我的梦想,내 주변 사람들이 내 꿈을 지원할 수 있기를 바랍니다.,🇨🇱,2025-05-04 23:52:11
-10,男性,タンザニア,,I hope we can have a snack party after school,放課後におやつパーティーができますように,I hope we can have a snack party after school,我希望我们放学后可以举办小吃聚会,방과 후 간식 파티를 가질 수 있기를 바랍니다.,🇹🇿,2025-05-04 23:52:11
41-50,女性,日本,兵庫県,動物愛護が一層進みますように,動物愛護が一層進みますように,I hope animal welfare continues,我希望动物福利继续,동물 복지가 계속되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
-10,男性,日本,宮崎県,毎日給食がおかわり自由になりますように,毎日給食がおかわり自由になりますように,I hope you will be able to have free refills of lunches every day,希望您每天都能免费提供午餐的免费补充,매일 점심을 무료로 리필 할 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
70-,男性,日本,青森県,日本の科学技術がさらに発展しますように,日本の科学技術がさらに発展しますように,I hope that Japanese science and technology will develop further,我希望日本科学技术能够进一步发展,일본 과학 기술이 더 발전하기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
-10,女性,エクアドル,,I hope you will become a relay player at the sports day,運動会でリレーの選手になれますように,I hope you will become a relay player at the sports day,希望您在运动日成为接力运动员,스포츠 데이에 릴레이 플레이어가 되길 바랍니다.,🇪🇨,2025-05-04 23:52:11
21-30,女性,インドネシア,,I hope that the complaints will be handled smoothly,クレーム対応がスムーズになりますように,I hope that the complaints will be handled smoothly,我希望投诉将顺利处理,불만이 원활하게 처리되기를 바랍니다,🇮🇩,2025-05-04 23:52:11
-10,男性,日本,山形県,夏休みが長くなってほしい,夏休みが長くなってほしい,I want the summer vacation to be longer,我希望暑假更长,나는 여름 방학이 더 길기를 원합니다,🇯🇵,2025-05-04 23:52:11
11-20,女性,韓国,,나는 당신이 수업 대표가되기를 바랍니다,学級委員になれますように,I hope you become a class representative,我希望你成为班级代表,나는 당신이 수업 대표가되기를 바랍니다,🇰🇷,2025-05-04 23:52:11
11-20,女性,トルコ,,I hope you don't get a red mark on regular tests,定期テストで赤点をとりませんように,I hope you don't get a red mark on regular tests,希望您在常规测试中不会有红色标记,정기 테스트에서 빨간색 자국을 얻지 않기를 바랍니다.,🇹🇷,2025-05-04 23:52:11
31-40,女性,日本,鳥取県,家族全員が毎日笑顔で過ごせますように,家族全員が毎日笑顔で過ごせますように,I hope that the whole family can spend every day with a smile,我希望整个家庭都能每天都带着微笑,온 가족이 매일 미소로 보낼 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
51-60,男性,日本,島根県,自習時間に集中できますように,自習時間に集中できますように,I hope you can concentrate on your own study time,希望您可以专注于自己的学习时间,나는 당신이 자신의 학습 시간에 집중할 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
61-70,男性,韓国,,난민이 안전하게 살 수있는 환경이 만들어지기를 바랍니다,難民が安全に暮らせる環境が整いますように,I hope that the environment is created where refugees can live safely,我希望在难民可以安全地生活的地方创造环境,난민이 안전하게 살 수있는 환경이 만들어지기를 바랍니다.,🇰🇷,2025-05-04 23:52:11
