age,gender,country,prefecture,wish_original,wish_ja,wish_en,wish_zh,wish_ko,flag,timestamp
41-50,女性,中国,,我希望我的内心不安的感觉能被清除,心のモヤモヤが晴れますように,I hope the uneasy feelings of my heart will be cleared,我希望我的内心不安的感觉能被清除,내 마음의 불안한 감정이 사라지기를 바랍니다.,🇨🇳,2025-05-04 23:52:11
70-,男性,ポーランド,,I hope you find a best friend,親友が見つかりますように,I hope you find a best friend,希望你能找到一个最好的朋友,나는 당신이 가장 친한 친구를 찾기를 바랍니다,🇵🇱,2025-05-04 23:52:11
-10,女性,中国,,我希望每个人都相处得很好,みんな仲良くなりますように,I hope everyone gets along well,我希望每个人都相处得很好,모두가 잘 지내길 바랍니다,🇨🇳,2025-05-04 23:52:11
-10,女性,チュニジア,,I hope you can get along well with your friends,友達と仲良くできますように,I hope you can get along well with your friends,希望您能和您的朋友相处融洽,친구들과 잘 지낼 수 있기를 바랍니다.,🇹🇳,2025-05-04 23:52:11
21-30,回答しない,中国,,我希望工作场所安全健康,安全衛生が確保された職場になりますように,I hope that the workplace is safe and healthy,我希望工作场所安全健康,직장이 안전하고 건강하기를 바랍니다,🇨🇳,2025-05-04 23:52:11
51-60,女性,中国,,我希望信息共享会很顺利,情報共有が円滑になりますように,I hope that information sharing will be smooth,我希望信息共享会很顺利,정보 공유가 원활하기를 바랍니다,🇨🇳,2025-05-04 23:52:11
11-20,回答しない,グアテマラ,,I hope the exams go well,受験がうまくいきますように,I hope the exams go well,我希望考试顺利,시험이 잘되기를 바랍니다,🇬🇹,2025-05-04 23:52:11
41-50,男性,日本,埼玉県,学友と切磋琢磨できますように,学友と切磋琢磨できますように,I hope you can compete with your schoolmates,希望您能与您的同学竞争,나는 당신이 당신의 학교 친구들과 경쟁 할 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,女性,日本,神奈川県,海洋生物多様性が保全されますように,海洋生物多様性が保全されますように,May marine biodiversity be preserved,可以保留海洋生物多样性,해양 생물 다양성이 보존 될 수 있습니다,🇯🇵,2025-05-04 23:52:11
11-20,男性,日本,群馬県,先生にほめられますように,先生にほめられますように,I hope the teacher praises me,我希望老师赞美我,선생님이 저를 칭찬하기를 바랍니다,🇯🇵,2025-05-04 23:52:11
70-,女性,イギリス,,I hope you can live with your pet for a long time,ペットと長く暮らせますように,I hope you can live with your pet for a long time,希望您能与宠物一起生活很长一段时间,나는 당신이 오랫동안 애완 동물과 함께 살 수 있기를 바랍니다.,🇬🇧,2025-05-04 23:52:11
51-60,女性,トルコ,,I hope everyone can participate in the family event,家族イベントに全員が参加できますように,I hope everyone can participate in the family event,我希望每个人都可以参加家庭活动,모든 사람이 가족 행사에 참여할 수 있기를 바랍니다,🇹🇷,2025-05-04 23:52:11
70-,女性,韓国,,과잉 작업이 완화되기를 바랍니다,業務過多が緩和されますように,I hope that over-work will be alleviated,我希望过度工作会得到缓解,과잉 작업이 완화되기를 바랍니다,🇰🇷,2025-05-04 23:52:11
61-70,回答しない,日本,高知県,焦りに駆られることが減りますように,焦りに駆られることが減りますように,I hope you will lessen your sense of impatience,希望您能减少耐心的感觉,나는 당신이 조바심을 줄이려 길 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,女性,日本,北海道,地域の防災訓練が充実しますように,地域の防災訓練が充実しますように,I hope that local disaster prevention drills will be enhanced,我希望当地的预防灾难训练将得到增强,지역 재난 예방 훈련이 향상되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
61-70,男性,日本,鳥取県,毎日おいしくごはんが食べられますように,毎日おいしくごはんが食べられますように,I hope you can eat delicious food every day,我希望你每天都能吃美味的食物,매일 맛있는 음식을 먹을 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,男性,日本,茨城県,家族で自然と触れ合う時間が持てますように,家族で自然と触れ合う時間が持てますように,I hope that the family will have time to interact with nature,我希望这个家庭有时间与大自然互动,가족이 자연과 상호 작용할 시간이 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
70-,女性,中国,,我希望业务效率能提高,業務効率化が進みますように,I hope that business efficiency will improve,我希望业务效率能提高,비즈니스 효율성이 향상되기를 바랍니다,🇨🇳,2025-05-04 23:52:11
21-30,男性,日本,青森県,伝説的なサッカーチームの一員になれますように,伝説的なサッカーチームの一員になれますように,I hope you become part of the legendary soccer team,希望您成为传奇足球队的一部分,전설적인 축구 팀의 일원이되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
-10,男性,日本,山口県,毎日給食がおかわり自由になりますように,毎日給食がおかわり自由になりますように,I hope you will be able to have free refills of lunches every day,希望您每天都能免费提供午餐的免费补充,매일 점심을 무료로 리필 할 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
61-70,男性,ホンジュラス,,I hope it will be made into a film based on a real person,実在する人物をモデルに映画化されますように,I hope it will be made into a film based on a real person.,我希望它将制作成一个真正的人。,나는 그것이 실제 사람을 기반으로 한 영화로 만들어 지길 바랍니다.,🇭🇳,2025-05-04 23:52:11
51-60,男性,日本,鳥取県,告白がうまくいきますように,告白がうまくいきますように,I hope the confession goes well,我希望坦白顺利,나는 고백이 잘되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
70-,男性,中国,,愿创伤愈合，心脏更轻,トラウマが癒え、心が軽くなりますように,May the trauma heal and the heart be lighter,愿创伤愈合，心脏更轻,외상 치유와 심장이 더 가벼워지기를 바랍니다,🇨🇳,2025-05-04 23:52:11
41-50,男性,ギリシャ,,Hopefully they can make their major debut as a rock band,ロックバンドとしてメジャーデビューできますように,Hopefully they can make their major debut as a rock band,希望他们能成为摇滚乐队的主要首次亮相,바라건대 그들은 록 밴드로 메이저 데뷔를 할 수 있기를 바랍니다.,🇬🇷,2025-05-04 23:52:11
31-40,男性,日本,千葉県,実在する人物をモデルに映画化されますように,実在する人物をモデルに映画化されますように,I hope it will be made into a film based on a real person.,我希望它将制作成一个真正的人。,나는 그것이 실제 사람을 기반으로 한 영화로 만들어 지길 바랍니다.,🇯🇵,2025-05-04 23:52:11
11-20,男性,トルコ,,I hope that a new cafe will be opened on the school route,通学路にカフェが新しくできますように,I hope that a new cafe will be opened on the school route,我希望在学校路线上开设新咖啡馆,학교 경로에서 새로운 카페가 열리기를 바랍니다.,🇹🇷,2025-05-04 23:52:11
51-60,回答しない,カナダ,,I hope that local disaster prevention drills will be enhanced,地域の防災訓練が充実しますように,I hope that local disaster prevention drills will be enhanced,我希望当地的预防灾难训练将得到增强,지역 재난 예방 훈련이 향상되기를 바랍니다.,🇨🇦,2025-05-04 23:52:11
51-60,男性,ウルグアイ,,I hope you can challenge a new market,新しい市場に挑戦できますように,I hope you can challenge a new market,希望您能挑战新市场,새로운 시장에 도전 할 수 있기를 바랍니다,🇺🇾,2025-05-04 23:52:11
21-30,男性,日本,鳥取県,家族がそれぞれの夢を叶えられますように,家族がそれぞれの夢を叶えられますように,I hope that our families can make their dreams come true,我希望我们的家人能使他们的梦想成真,나는 우리 가족이 꿈을 이루게되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
61-70,女性,コロンビア,,Espero que los materiales de reunión se preparen fácilmente,会議資料の準備が楽になりますように,I hope that meeting materials will be prepared easily,我希望会议材料会很容易准备,회의 자료가 쉽게 준비되기를 바랍니다,🇨🇦,2025-05-04 23:52:11
70-,男性,日本,山口県,夜眠れない日が減りますように,夜眠れない日が減りますように,I hope there will be fewer days when I can't sleep at night,我希望我晚上无法入睡的日子会更少,나는 밤에 잠을 잘 수없는 날이 더 덜 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
70-,回答しない,日本,島根県,定時で帰宅できる習慣がつきますように,定時で帰宅できる習慣がつきますように,I hope you will develop the habit of getting home on time,希望您能养成准时回家的习惯,나는 당신이 제 시간에 집에 도착하는 습관을 개발하기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
-10,女性,日本,石川県,毎日給食がおかわり自由になりますように,毎日給食がおかわり自由になりますように,I hope you will be able to have free refills of lunches every day,希望您每天都能免费提供午餐的免费补充,매일 점심을 무료로 리필 할 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
-10,男性,ニュージーランド,,I hope you will be able to have free refills of lunches every day,毎日給食がおかわり自由になりますように,I hope you will be able to have free refills of lunches every day,希望您每天都能免费提供午餐的免费补充,매일 점심을 무료로 리필 할 수 있기를 바랍니다.,🇳🇿,2025-05-04 23:52:11
31-40,男性,日本,茨城県,国際大会の開催が成功しますように,国際大会の開催が成功しますように,I hope that the international conference will be successful,我希望国际会议将成功,국제 회의가 성공하기를 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,女性,日本,山梨県,地域の自然が守られますように,地域の自然が守られますように,I hope that the nature of the area is protected,我希望该地区的性质受到保护,지역의 본질이 보호되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
51-60,回答しない,韓国,,바라건대 대중 교통 서비스의 수가 증가합니다,公共交通の運行本数が増えますように,Hopefully the number of public transport services increases,希望公共交通服务的数量增加,바라건대 대중 교통 서비스의 수가 증가합니다,🇰🇷,2025-05-04 23:52:11
70-,女性,日本,徳島県,地球というひとつの家族が調和を保てますように,地球というひとつの家族が調和を保てますように,May the Earth be in harmony,愿大地和谐,지구가 조화롭게되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
41-50,女性,日本,埼玉県,卒業後の進路が明確になりますように,卒業後の進路が明確になりますように,I hope that your career path after graduation will be clear,希望您毕业后的职业道路会很清楚,나는 졸업 후 당신의 경력 경로가 분명하기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
21-30,男性,日本,大分県,理想のチームで働けますように,理想のチームで働けますように,I hope you can work in your ideal team,希望您能在理想的团队中工作,이상적인 팀에서 일할 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,回答しない,日本,秋田県,少子化対策が成果を上げますように,少子化対策が成果を上げますように,I hope that measures to combat declining birthrates will improve results,我希望打击下降的出生率的措施将改善结果,생년월일 감소에 대한 조치가 결과를 향상시킬 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
31-40,男性,日本,兵庫県,プロジェクトが成功裏に完了しますように,プロジェクトが成功裏に完了しますように,I hope the project is completed successfully,我希望该项目成功完成,프로젝트가 성공적으로 완료되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,回答しない,日本,青森県,心のモヤモヤが晴れますように,心のモヤモヤが晴れますように,I hope the uneasy feelings of my heart will be cleared,我希望我的内心不安的感觉能被清除,내 마음의 불안한 감정이 사라지기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
31-40,女性,韓国,,나는 우리가 새로운 약물 개발에 참여하고 많은 생명을 구할 수 있기를 바랍니다,新薬開発に参加して多くの命を救えますように,I hope that we can participate in new drug development and save many lives,我希望我们可以参加新药开发并挽救许多生命,나는 우리가 새로운 약물 개발에 참여하고 많은 생명을 구할 수 있기를 바랍니다.,🇰🇷,2025-05-04 23:52:11
21-30,女性,日本,埼玉県,海外で新しいビジネスを立ち上げられますように,海外で新しいビジネスを立ち上げられますように,I hope you can start a new business overseas,希望您可以在海外开设一家新业务,해외에서 새로운 사업을 시작할 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
11-20,女性,日本,福井県,海外留学できますように,海外留学できますように,I hope you can study abroad,我希望你可以出国学习,해외에서 공부할 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,男性,ドミニカ共和国,,I hope that we can respond flexibly to sudden changes in specifications,急な仕様変更に柔軟に対応できますように,I hope that we can respond flexibly to sudden changes in specifications.,我希望我们可以灵活地对规格突然变化的反应。,사양의 갑작스런 변화에 유연하게 반응 할 수 있기를 바랍니다.,🇩🇴,2025-05-04 23:52:11
61-70,男性,日本,沖縄県,信頼できる友達ができますように,信頼できる友達ができますように,I hope you can make trustworthy friends,我希望你能结交可信赖的朋友,신뢰할 수있는 친구를 만들 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,男性,韓国,,온 가족이 함께 웃을 수있는 더 많은 기회가 있기를 바랍니다,家族みんなで笑い合う機会が増えますように,I hope that the whole family will have more opportunities to laugh together,我希望整个家庭将有更多的机会一起笑,온 가족이 함께 웃을 수있는 더 많은 기회가 있기를 바랍니다.,🇰🇷,2025-05-04 23:52:11
31-40,男性,日本,秋田県,自己理解が深まりますように,自己理解が深まりますように,I hope that my self-understanding will deepen,我希望我的自我理解会加深,내 자기 이해가 깊어 지길 바랍니다,🇯🇵,2025-05-04 23:52:11
70-,女性,日本,山梨県,留学先で充実した経験ができますように,留学先で充実した経験ができますように,I hope you will have a fulfilling experience when studying abroad,希望您在出国留学时会有丰富的经历,해외에서 공부할 때 성취 된 경험이 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
61-70,男性,日本,秋田県,新しいスキルを迅速に習得できますように,新しいスキルを迅速に習得できますように,I hope you can quickly acquire new skills,希望您能快速获得新技能,새로운 기술을 빨리 얻을 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,男性,日本,福岡県,家族全員が新しいスキルを身につけられますように,家族全員が新しいスキルを身につけられますように,I hope that the whole family can acquire new skills,我希望整个家庭都能获得新技能,온 가족이 새로운 기술을 습득 할 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
-10,回答しない,日本,山梨県,給食でカレーが毎週出ますように,給食でカレーが毎週出ますように,I hope curry will be served every week in school lunches,我希望咖喱每周都会在学校午餐,나는 학교 점심으로 매주 카레가 제공되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
-10,女性,日本,千葉県,放課後におやつパーティーができますように,放課後におやつパーティーができますように,I hope we can have a snack party after school,我希望我们放学后可以举办小吃聚会,방과 후 간식 파티를 가질 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
70-,回答しない,日本,徳島県,独立が成功しますように,独立が成功しますように,May independence succeed,愿独立成功,독립이 성공할 수 있습니다,🇯🇵,2025-05-04 23:52:11
70-,回答しない,日本,兵庫県,世界一周できますように,世界一周できますように,I hope you can go around the world,我希望你能环游世界,나는 당신이 전 세계를 돌아 다닐 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
61-70,男性,日本,鹿児島県,地域の自然が守られますように,地域の自然が守られますように,I hope that the nature of the area is protected,我希望该地区的性质受到保护,지역의 본질이 보호되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
11-20,男性,日本,山口県,勉強のやる気が出ますように,勉強のやる気が出ますように,I hope you will be motivated to study,我希望你会有动力学习,공부에 동기를 부여하기를 바랍니다,🇯🇵,2025-05-04 23:52:11
70-,女性,日本,愛媛県,告白がうまくいきますように,告白がうまくいきますように,I hope the confession goes well,我希望坦白顺利,나는 고백이 잘되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
-10,女性,中国,,我希望你的宠物买一只兔子,ペットにうさぎを買ってもらえますように,I hope your pet buys a rabbit,我希望你的宠物买一只兔子,애완 동물이 토끼를 사기를 바랍니다,🇨🇳,2025-05-04 23:52:11
21-30,男性,韓国,,나는 당신이 다치지 않고 일년 내내 보낼 수 있기를 바랍니다,怪我をせずに一年過ごせますように,I hope you can spend the whole year without getting hurt,我希望你能在不受伤的情况下度过一年,나는 당신이 다치지 않고 일년 내내 보낼 수 있기를 바랍니다.,🇰🇷,2025-05-04 23:52:11
31-40,女性,日本,愛知県,安定した収入が得られますように,安定した収入が得られますように,I hope you will earn a stable income,希望您能获得稳定的收入,나는 당신이 안정적인 소득을 얻기를 바랍니다,🇯🇵,2025-05-04 23:52:11
-10,男性,ナイジェリア,,I hope you will be able to have free refills of lunches every day,毎日給食がおかわり自由になりますように,I hope you will be able to have free refills of lunches every day,希望您每天都能免费提供午餐的免费补充,매일 점심을 무료로 리필 할 수 있기를 바랍니다.,🇳🇬,2025-05-04 23:52:11
-10,男性,韓国,,나는 학교 점심으로 매주 카레가 제공되기를 바랍니다,給食でカレーが毎週出ますように,I hope curry will be served every week in school lunches,我希望咖喱每周都会在学校午餐,나는 학교 점심으로 매주 카레가 제공되기를 바랍니다.,🇰🇷,2025-05-04 23:52:11
11-20,女性,日本,広島県,通学路にカフェが新しくできますように,通学路にカフェが新しくできますように,I hope that a new cafe will be opened on the school route,我希望在学校路线上开设新咖啡馆,학교 경로에서 새로운 카페가 열리기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
61-70,女性,グアテマラ,,I hope that disaster prevention stockpiles are fully prepared,防災備蓄が十分に整いますように,I hope that disaster prevention stockpiles are fully prepared,我希望预防灾难的库存已经充分准备,재난 예방 비축이 완전히 준비되기를 바랍니다,🇬🇹,2025-05-04 23:52:11
61-70,女性,アルゼンチン,,Que la sensación de esperanza se desvanezca y podamos encontrar esperanza,絶望感が薄れ、希望を見いだせますように,May the sense of hope fade away and we can find hope,愿希望的感觉消失了，我们可以找到希望,희망의 감각이 사라지고 우리는 희망을 찾을 수 있습니다,🇦🇷,2025-05-04 23:52:11
51-60,男性,日本,愛知県,学会発表が大成功しますように,学会発表が大成功しますように,I hope the conference presentation will be a great success,我希望会议演讲将取得巨大的成功,컨퍼런스 프레젠테이션이 큰 성공이되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
11-20,女性,日本,岡山県,テストでいい点が取れますように,テストでいい点が取れますように,I hope you get good points on the test,我希望你能在考试中得到好积分,시험에서 좋은 점을 얻으 셨기를 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,男性,エジプト,,I hope you can work as an actor,俳優として活躍できますように,I hope you can work as an actor,我希望你能作为演员工作,배우로 일할 수 있기를 바랍니다,🇪🇬,2025-05-04 23:52:11
61-70,男性,フランス,,J'espère que les sentiments mal à l'aise de mon cœur seront éliminés,心のモヤモヤが晴れますように,I hope the uneasy feelings of my heart will be cleared,我希望我的内心不安的感觉能被清除,내 마음의 불안한 감정이 사라지기를 바랍니다.,🇫🇷,2025-05-04 23:52:11
31-40,女性,日本,長崎県,研究が順調に進みますように,研究が順調に進みますように,I hope your research progresses smoothly,希望您的研究顺利进行,귀하의 연구가 순조롭게 진행되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
70-,回答しない,日本,東京都,高齢化対策が効果的に進みますように,高齢化対策が効果的に進みますように,I hope that measures to combat aging will be effective,我希望对抗衰老的措施将有效,노화와 싸우기위한 조치가 효과적이기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
11-20,女性,日本,広島県,勉強が楽しくなりますように,勉強が楽しくなりますように,I hope your studies will be fun,希望您的学业会很有趣,나는 당신의 공부가 재미 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
70-,女性,日本,奈良県,助けを求める勇気が持てますように,助けを求める勇気が持てますように,I hope you have the courage to seek help,希望您有勇气寻求帮助,도움을 구할 용기가 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
-10,女性,トルコ,,I hope curry will be served every week in school lunches,給食でカレーが毎週出ますように,I hope curry will be served every week in school lunches,我希望咖喱每周都会在学校午餐,나는 학교 점심으로 매주 카레가 제공되기를 바랍니다.,🇹🇷,2025-05-04 23:52:11
31-40,女性,日本,和歌山県,集中力が続きますように,集中力が続きますように,I hope you continue to concentrate,我希望你继续集中精力,나는 당신이 계속 집중하기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,男性,日本,福井県,有名になりますように,有名になりますように,I hope you become famous,我希望你成名,나는 당신이 유명 해지기를 바랍니다,🇯🇵,2025-05-04 23:52:11
-10,男性,フランス,,J'espère que vous devenez un youtuber,YouTuberになれますように,I hope you become a YouTuber,我希望你成为YouTuber,나는 당신이 YouTuber가되기를 바랍니다,🇫🇷,2025-05-04 23:52:11
11-20,男性,日本,山口県,朝のホームルームに遅刻しませんように,朝のホームルームに遅刻しませんように,I hope you're not late to your homeroom in the morning,希望您早上不要迟到,아침에 홈룸에 늦지 않았 으면 좋겠어요,🇯🇵,2025-05-04 23:52:11
-10,男性,日本,秋田県,友達と仲良くできますように,友達と仲良くできますように,I hope you can get along well with your friends,希望您能和您的朋友相处融洽,친구들과 잘 지낼 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
70-,女性,韓国,,나는 당신이 당신의 가족과 함께 여행 할 수 있기를 바랍니다,家族で旅行に行けますように,I hope you can go on a trip with your family,我希望你能和家人一起旅行,나는 당신이 당신의 가족과 함께 여행 할 수 있기를 바랍니다.,🇰🇷,2025-05-04 23:52:11
51-60,女性,パナマ,,I hope that disaster recovery will be carried out quickly,災害復興が迅速に進められますように,I hope that disaster recovery will be carried out quickly,我希望灾难恢复会很快进行,재해 회복이 빠르게 수행되기를 바랍니다.,🇵🇦,2025-05-04 23:52:11
31-40,男性,中国,,我希望过度工作会得到缓解,業務過多が緩和されますように,I hope that over-work will be alleviated,我希望过度工作会得到缓解,과잉 작업이 완화되기를 바랍니다,🇨🇳,2025-05-04 23:52:11
41-50,男性,中国,,我希望家庭之间会有更少的误解,家族間のすれ違いが減りますように,I hope that there will be fewer misunderstandings between families,我希望家庭之间会有更少的误解,가족 사이에 오해가 줄어들기를 바랍니다.,🇨🇳,2025-05-04 23:52:11
41-50,女性,日本,宮城県,失敗から学び成長できますように,失敗から学び成長できますように,I hope you can learn and grow from your mistakes,希望您可以从错误中学习并成长,실수로 배우고 성장할 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
70-,男性,日本,秋田県,消費税が公平に運用されますように,消費税が公平に運用されますように,I hope that consumption tax is fair,我希望消费税是公平的,소비세가 공정하기를 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,女性,中国,,希望您通过推出自己的品牌成功,自分だけのブランドを立ち上げて成功しますように,I hope you will be successful by launching your own brand,希望您通过推出自己的品牌成功,나만의 브랜드를 시작하여 성공하기를 바랍니다.,🇨🇳,2025-05-04 23:52:11
61-70,女性,日本,高知県,地域での文化講座が活発になりますように,地域での文化講座が活発になりますように,I hope that local cultural courses will be active,我希望当地的文化课程将活跃,지역 문화 과정이 활발 해지기를 바랍니다,🇯🇵,2025-05-04 23:52:11
-10,女性,日本,新潟県,新しい自転車が買ってもらえますように,新しい自転車が買ってもらえますように,I hope you can buy a new bike,希望您可以买一辆新自行车,새 자전거를 살 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
-10,女性,日本,鹿児島県,YouTuberになれますように,YouTuberになれますように,I hope you become a YouTuber,我希望你成为YouTuber,나는 당신이 YouTuber가되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,女性,日本,栃木県,社内プレゼンが大成功しますように,社内プレゼンが大成功しますように,I hope your company presentation will be a great success,希望您的公司演讲将取得巨大的成功,회사 프레젠테이션이 큰 성공이되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
21-30,男性,日本,鹿児島県,平和憲法が世界の模範になりますように,平和憲法が世界の模範になりますように,May the peace constitution be an example of the world,愿和平宪法是世界的一个例子,평화 헌법이 세상의 모범이되기를,🇯🇵,2025-05-04 23:52:11
70-,女性,日本,茨城県,やりがいのある仕事に就けますように,やりがいのある仕事に就けますように,I hope you get a rewarding job,我希望你能得到一份有意义的工作,보람있는 직업을 갖기를 바랍니다,🇯🇵,2025-05-04 23:52:11
70-,女性,日本,大分県,世界一周できますように,世界一周できますように,I hope you can go around the world,我希望你能环游世界,나는 당신이 전 세계를 돌아 다닐 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,男性,日本,群馬県,集中力が続きますように,集中力が続きますように,I hope you continue to concentrate,我希望你继续集中精力,나는 당신이 계속 집중하기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,女性,パナマ,,I hope you can overcome your shyness,人見知りを克服できますように,I hope you can overcome your shyness,我希望你能克服害羞,나는 당신이 당신의 수줍음을 극복 할 수 있기를 바랍니다,🇵🇦,2025-05-04 23:52:11
70-,女性,中国,,希望您从您梦dream以求的公司那里得到工作,憧れの企業で内定をもらえますように,I hope you get a job offer from the company you've dreamed of,希望您从您梦dream以求的公司那里得到工作,당신이 꿈꾸던 회사로부터 구인을 받기를 바랍니다.,🇨🇳,2025-05-04 23:52:11
51-60,女性,韓国,,일과 삶의 균형이 정확하기를 바랍니다,ワークライフバランスが整いますように,I hope that work-life balance is correct,我希望工作与生活平衡是正确的,일과 삶의 균형이 정확하기를 바랍니다,🇰🇷,2025-05-04 23:52:11
70-,女性,スウェーデン,,I hope you have more time to smile,笑顔の時間が増えますように,I hope you have more time to smile,我希望你有更多的微笑,나는 당신이 웃을 시간이 더 있기를 바랍니다,🇸🇪,2025-05-04 23:52:11
-10,女性,日本,静岡県,夏休みが長くなってほしい,夏休みが長くなってほしい,I want the summer vacation to be longer,我希望暑假更长,나는 여름 방학이 더 길기를 원합니다,🇯🇵,2025-05-04 23:52:11
70-,女性,日本,三重県,昇進できますように,昇進できますように,I hope you can get promoted,我希望你能得到晋升,나는 당신이 승진 할 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,女性,中国,,我希望你能赢得大型比赛,大きな大会で優勝できますように,I hope you can win a big tournament,我希望你能赢得大型比赛,큰 토너먼트에서 이길 수 있기를 바랍니다,🇨🇳,2025-05-04 23:52:11
21-30,女性,中国,,我希望会议材料会很容易准备,会議資料の準備が楽になりますように,I hope that meeting materials will be prepared easily,我希望会议材料会很容易准备,회의 자료가 쉽게 준비되기를 바랍니다,🇨🇳,2025-05-04 23:52:11
