age,gender,country,prefecture,wish_original,wish_ja,wish_en,wish_zh,wish_ko,flag,timestamp
-10,女性,ドイツ,,"Ich möchte, dass die Sommerferien länger sein",夏休みが長くなってほしい,I want the summer vacation to be longer,我希望暑假更长,나는 여름 방학이 더 길기를 원합니다,🇩🇪,2025-05-04 23:52:11
70-,女性,日本,三重県,親友が見つかりますように,親友が見つかりますように,I hope you find a best friend,希望你能找到一个最好的朋友,나는 당신이 가장 친한 친구를 찾기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,女性,日本,栃木県,フレックスタイム制度が活用できますように,フレックスタイム制度が活用できますように,I hope that the flextime system can be utilized,我希望可以使用弹性系统,FlexTime 시스템이 활용 될 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
51-60,男性,日本,静岡県,悲しみを受け入れ、前に進めますように,悲しみを受け入れ、前に進めますように,May I accept my sadness and move forward,我可以接受我的悲伤并前进吗,슬픔을 받아들이고 앞으로 나아갈 수 있습니다,🇯🇵,2025-05-04 23:52:11
70-,女性,日本,広島県,会議資料の準備が楽になりますように,会議資料の準備が楽になりますように,I hope that meeting materials will be prepared easily,我希望会议材料会很容易准备,회의 자료가 쉽게 준비되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,女性,韓国,,갈등이 끝나고 평화가 확대되기를 바랍니다,紛争が終結し平和が広がりますように,May the conflict end and peace expand,愿冲突结束和和平扩大,갈등이 끝나고 평화가 확대되기를 바랍니다,🇰🇷,2025-05-04 23:52:11
51-60,男性,中国,,我希望能确保稳定的水资源供应,水資源の安定供給が確保されますように,I hope that a stable supply of water resources is ensured,我希望能确保稳定的水资源供应,안정적인 수자원 공급이 보장되기를 바랍니다.,🇨🇳,2025-05-04 23:52:11
21-30,女性,日本,千葉県,セキュリティリスクが低減しますように,セキュリティリスクが低減しますように,I hope that security risks will be reduced,我希望安全风险将降低,보안 위험이 줄어들기를 바랍니다,🇯🇵,2025-05-04 23:52:11
70-,男性,フィジー,,I hope the confession goes well,告白がうまくいきますように,I hope the confession goes well,我希望坦白顺利,나는 고백이 잘되기를 바랍니다,🇫🇯,2025-05-04 23:52:11
51-60,男性,インドネシア,,I hope you can find your favorite book in the library,図書館でお気に入りの本に出会えますように,I hope you can find your favorite book in the library,希望您能在图书馆找到自己喜欢的书,도서관에서 좋아하는 책을 찾을 수 있기를 바랍니다.,🇮🇩,2025-05-04 23:52:11
-10,女性,日本,石川県,放課後におやつパーティーができますように,放課後におやつパーティーができますように,I hope we can have a snack party after school,我希望我们放学后可以举办小吃聚会,방과 후 간식 파티를 가질 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
21-30,男性,日本,宮城県,海外で仕事ができますように,海外で仕事ができますように,I hope you can work overseas,我希望你能在海外工作,해외에서 일할 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
-10,女性,日本,和歌山県,新しい自転車が買ってもらえますように,新しい自転車が買ってもらえますように,I hope you can buy a new bike,希望您可以买一辆新自行车,새 자전거를 살 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
41-50,女性,日本,徳島県,翻訳家として有名な本を訳せますように,翻訳家として有名な本を訳せますように,I hope I can translate a book that is famous as a translator,我希望我能翻译一本书，以翻译而闻名,번역가로 유명한 책을 번역 할 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
11-20,女性,日本,北海道,スマホのゲームでレアキャラが出ますように,スマホのゲームでレアキャラが出ますように,I hope rare characters appear in smartphone games,我希望稀有角色出现在智能手机游戏中,스마트 폰 게임에 드문 캐릭터가 나타나기를 바랍니다,🇯🇵,2025-05-04 23:52:11
70-,男性,日本,岡山県,地域の子育て支援が充実しますように,地域の子育て支援が充実しますように,I hope that local child-rearing support will be enhanced,我希望当地的育儿支持将得到增强,지역 보육 지원이 향상되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
51-60,男性,日本,大阪府,アイデア会議が盛り上がりますように,アイデア会議が盛り上がりますように,I hope the idea meeting will be lively,我希望这个想法会很活跃,아이디어 회의가 활기차게되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
11-20,女性,日本,神奈川県,好きな先生に褒められますように,好きな先生に褒められますように,I hope your favorite teacher will praise you,我希望你最喜欢的老师会赞美你,좋아하는 선생님이 당신을 찬양하기를 바랍니다,🇯🇵,2025-05-04 23:52:11
11-20,回答しない,ドミニカ共和国,,I hope that all new members of the club will be cute/cool,部活の新入部員がかわいい／かっこいい人ばかりになりますように,I hope that all new members of the club will be cute/cool,我希望俱乐部的所有新成员都会很可爱/很酷,클럽의 모든 신입 회원이 귀엽고 시원하기를 바랍니다.,🇩🇴,2025-05-04 23:52:11
51-60,女性,日本,宮城県,リモートワークの環境が安定しますように,リモートワークの環境が安定しますように,I hope that the environment for remote work will be stable,我希望远程工作的环境将是稳定的,원격 작업 환경이 안정적이기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
21-30,男性,中国,,我希望你能与人建立联系而不会感到一个人,孤独感を感じず、人とつながれますように,I hope you can connect with people without feeling alone,我希望你能与人建立联系而不会感到一个人,혼자 느끼지 않고 사람들과 연결할 수 있기를 바랍니다.,🇨🇳,2025-05-04 23:52:11
70-,女性,日本,山口県,地域での文化講座が活発になりますように,地域での文化講座が活発になりますように,I hope that local cultural courses will be active,我希望当地的文化课程将活跃,지역 문화 과정이 활발 해지기를 바랍니다,🇯🇵,2025-05-04 23:52:11
41-50,女性,ニュージーランド,,I hope you have peace of mind,心の余裕が持てますように,I hope you have peace of mind,我希望你放心,나는 당신이 마음의 평화를 가지고 있기를 바랍니다,🇳🇿,2025-05-04 23:52:11
-10,女性,日本,岡山県,テストで100点取れますように,テストで100点取れますように,I hope I get 100 points on the test,我希望我在测试中得到100分,테스트에서 100 포인트를 얻기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,男性,日本,千葉県,水資源の安定供給が確保されますように,水資源の安定供給が確保されますように,I hope that a stable supply of water resources is ensured,我希望能确保稳定的水资源供应,안정적인 수자원 공급이 보장되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
-10,女性,パラグアイ,,I hope we can have a snack party after school,放課後におやつパーティーができますように,I hope we can have a snack party after school,我希望我们放学后可以举办小吃聚会,방과 후 간식 파티를 가질 수 있기를 바랍니다.,🇵🇾,2025-05-04 23:52:11
31-40,女性,カナダ,,I hope that the charm of the region will be conveyed,地域の魅力が発信されますように,I hope that the charm of the region will be conveyed,我希望该地区的魅力将被传达,이 지역의 매력이 전달되기를 바랍니다.,🇨🇦,2025-05-04 23:52:11
-10,回答しない,ケニア,,I hope that haunted houses will no longer be scared,おばけ屋敷がこわくなくなりますように,I hope the ghost house will no longer be scary,我希望幽灵屋不会再可怕,유령 집이 더 이상 무섭지 않기를 바랍니다.,🇰🇪,2025-05-04 23:52:11
51-60,男性,日本,宮城県,結婚できますように,結婚できますように,I hope you can get married,我希望你能结婚,결혼 할 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
41-50,女性,日本,広島県,文化交流が活発に行われますように,文化交流が活発に行われますように,I hope that cultural exchanges will be carried out actively,我希望文化交流将积极进行,문화 교류가 적극적으로 수행되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
70-,回答しない,韓国,,실험 데이터가 원하는대로 얻을 수 있기를 바랍니다,実験データが思い通りに取れますように,I hope that the experimental data can be obtained as desired,我希望可以根据需要获得实验数据,실험 데이터가 원하는대로 얻을 수 있기를 바랍니다.,🇰🇷,2025-05-04 23:52:11
31-40,男性,コロンビア,,Espero que puedas hacer los mejores recuerdos en tu viaje familiar,家族旅行で最高の思い出が作れますように,I hope you can make the best memories on your family trip,希望您能在家庭旅行中留下最好的回忆,가족 여행에서 최고의 추억을 만들 수 있기를 바랍니다.,🇨🇦,2025-05-04 23:52:11
70-,回答しない,中国,,希望您能发现新的学习,新しい学びに出会えますように,I hope you will discover new learning,希望您能发现新的学习,새로운 학습을 발견하시기 바랍니다,🇨🇳,2025-05-04 23:52:11
70-,女性,中国,,希望您有机会进步您的职业生涯,キャリアアップのチャンスが来ますように,I hope you have a chance to advance your career,希望您有机会进步您的职业生涯,나는 당신이 당신의 경력을 발전시킬 기회가 있기를 바랍니다.,🇨🇳,2025-05-04 23:52:11
70-,男性,日本,神奈川県,プレゼンがうまくいきますように,プレゼンがうまくいきますように,I hope the presentation goes well,我希望演讲顺利,프레젠테이션이 잘되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
61-70,男性,ポーランド,,I hope that young people have more active U-turns and I-turns,若者のUターン・Iターンが活発になりますように,I hope that young people have more active U-turns and I-turns,我希望年轻人有更多活跃的掉头和i-turns,젊은이들이 더 활발한 U 턴과 I 턴을하기를 바랍니다.,🇵🇱,2025-05-04 23:52:11
21-30,女性,日本,青森県,ロックバンドとしてメジャーデビューできますように,ロックバンドとしてメジャーデビューできますように,Hopefully they can make their major debut as a rock band,希望他们能成为摇滚乐队的主要首次亮相,바라건대 그들은 록 밴드로 메이저 데뷔를 할 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
-10,男性,日本,大阪府,お友だちがずっと仲良くしてくれますように,お友だちがずっと仲良くしてくれますように,I hope my friends will always be friends,我希望我的朋友永远是朋友,내 친구들이 항상 친구가되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
70-,女性,日本,長崎県,海外で新しいビジネスを立ち上げられますように,海外で新しいビジネスを立ち上げられますように,I hope you can start a new business overseas,希望您可以在海外开设一家新业务,해외에서 새로운 사업을 시작할 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
-10,男性,中国,,我希望每个人都相处得很好,みんな仲良くなりますように,I hope everyone gets along well,我希望每个人都相处得很好,모두가 잘 지내길 바랍니다,🇨🇳,2025-05-04 23:52:11
70-,女性,日本,鳥取県,グローバルヘルスが向上しますように,グローバルヘルスが向上しますように,I hope that global health will improve,我希望全球健康能改善,글로벌 건강이 향상되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,男性,日本,岡山県,修学旅行が思い出深いものになりますように,修学旅行が思い出深いものになりますように,I hope your school trip will be memorable,希望您的学校旅行会令人难忘,학교 여행이 기억에 남기를 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,女性,インドネシア,,I hope you can work overseas,海外で仕事ができますように,I hope you can work overseas,我希望你能在海外工作,해외에서 일할 수 있기를 바랍니다,🇮🇩,2025-05-04 23:52:11
21-30,回答しない,日本,大阪府,森林を保護するプロジェクトを立ち上げられますように,森林を保護するプロジェクトを立ち上げられますように,I hope you can launch a forest conservation project,希望您可以启动一个森林保护项目,산림 보존 프로젝트를 시작할 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
51-60,回答しない,中国,,我希望您的商务旅行有意义,出張が有意義なものになりますように,I hope that your business trip will be meaningful,我希望您的商务旅行有意义,나는 당신의 출장이 의미가 있기를 바랍니다,🇨🇳,2025-05-04 23:52:11
61-70,女性,日本,宮崎県,ツールの操作ミスが減りますように,ツールの操作ミスが減りますように,I hope that tool operation will be reduced,我希望该工具操作将减少,도구 작동이 줄어들기를 바랍니다,🇯🇵,2025-05-04 23:52:11
51-60,男性,日本,兵庫県,定時で帰宅できる習慣がつきますように,定時で帰宅できる習慣がつきますように,I hope you will develop the habit of getting home on time,希望您能养成准时回家的习惯,나는 당신이 제 시간에 집에 도착하는 습관을 개발하기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
51-60,女性,中国,,希望您的想法得到赞赏,自分のアイデアが評価されますように,I hope your ideas are appreciated,希望您的想法得到赞赏,당신의 아이디어가 감사하길 바랍니다,🇨🇳,2025-05-04 23:52:11
51-60,男性,日本,広島県,宇宙に行けますように,宇宙に行けますように,I hope I can go to space,我希望我能去太空,우주에 갈 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
51-60,男性,日本,和歌山県,家族の誰もが安心して話せる時間が持てますように,家族の誰もが安心して話せる時間が持てますように,I hope everyone in the family can have time to talk with peace of mind,我希望家庭中的每个人都可以有时间与心灵安心交谈,나는 가족의 모든 사람들이 마음의 평화로 이야기 할 시간을 가질 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
51-60,男性,日本,香川県,地域の高齢化対策が進みますように,地域の高齢化対策が進みますように,I hope that measures to combat the aging of the community will progress,我希望与社区老化的措施能够进步,지역 사회의 노화와 싸우는 조치가 진행되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
41-50,女性,日本,広島県,伝説的なサッカーチームの一員になれますように,伝説的なサッカーチームの一員になれますように,I hope you become part of the legendary soccer team,希望您成为传奇足球队的一部分,전설적인 축구 팀의 일원이되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
21-30,女性,パプアニューギニア,,I hope that disaster recovery will be carried out quickly,災害復興が迅速に進められますように,I hope that disaster recovery will be carried out quickly,我希望灾难恢复会很快进行,재해 회복이 빠르게 수행되기를 바랍니다.,🇵🇬,2025-05-04 23:52:11
51-60,女性,日本,北海道,宇宙飛行士として宇宙に行けますように,宇宙飛行士として宇宙に行けますように,I hope you can go to space as an astronaut,我希望你可以作为宇航员去太空,우주 비행사로 우주로 갈 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
70-,男性,南アフリカ,,I hope you become an idol,アイドルになれますように,I hope you become an idol,我希望你成为偶像,나는 당신이 우상이되기를 바랍니다,🇿🇦,2025-05-04 23:52:11
21-30,男性,日本,東京都,動物愛護が一層進みますように,動物愛護が一層進みますように,I hope animal welfare continues,我希望动物福利继续,동물 복지가 계속되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,回答しない,韓国,,가족이 안전하게 운전하는 것을 볼 수 있기를 바랍니다,家族の安全運転を見守れますように,I hope I can watch my family drive safely,我希望我可以安全地看我的家人,가족이 안전하게 운전하는 것을 볼 수 있기를 바랍니다,🇰🇷,2025-05-04 23:52:11
11-20,男性,イタリア,,I hope you will be selected as the executive committee of the school festival,文化祭の実行委員に選ばれますように,I hope you will be selected as the executive committee of the school festival,希望您将被选为学校节日的执行委员会,학교 축제의 집행위원회로 선정되기를 바랍니다.,🇮🇹,2025-05-04 23:52:11
41-50,女性,中国,,希望您能参与恢复历史建筑,歴史的建造物の修復に携われますように,I hope you will be involved in restoring historic buildings.,希望您能参与恢复历史建筑。,역사적인 건물을 복원하는 데 참여하기를 바랍니다.,🇨🇳,2025-05-04 23:52:11
51-60,男性,日本,福井県,持続可能なエネルギー利用が世界に広がりますように,持続可能なエネルギー利用が世界に広がりますように,May sustainable energy use spread all over the world,可能可持续的能源使用遍布世界各地,지속 가능한 에너지 사용이 전 세계에 퍼질 수 있습니다,🇯🇵,2025-05-04 23:52:11
-10,女性,日本,福岡県,YouTuberになれますように,YouTuberになれますように,I hope you become a YouTuber,我希望你成为YouTuber,나는 당신이 YouTuber가되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,女性,日本,北海道,世界の幸福度が向上しますように,世界の幸福度が向上しますように,May the happiness of the world be improved,愿世界的幸福得到改善,세상의 행복이 향상되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
61-70,男性,コロンビア,,Espero que se pasen más tiempo para la cena con la familia alrededor de la comida,家族で料理を囲む夕食の時間が増えますように,I hope that more dinner time will be spent with family around food,我希望将更多的晚餐时间与家人一起度过,나는 더 많은 저녁 시간이 음식 주위에 가족과 함께 보낼 수 있기를 바랍니다.,🇨🇦,2025-05-04 23:52:11
70-,男性,アルジェリア,,May the waves of emotion be calm,感情の波が穏やかになりますように,May the waves of emotion be calm,愿情感浪潮保持平静,감정의 파도가 침착 해 지길 바랍니다,🇩🇿,2025-05-04 23:52:11
-10,女性,ボリビア,,I hope I get 100 points on the test,テストで100点取れますように,I hope I get 100 points on the test,我希望我在测试中得到100分,테스트에서 100 포인트를 얻기를 바랍니다,🇧🇴,2025-05-04 23:52:11
41-50,女性,日本,栃木県,子どもの頃からの絵画作品を個展で展示できますように,子どもの頃からの絵画作品を個展で展示できますように,I hope that I can display my paintings from my childhood at my solo exhibition.,我希望我可以在我的童年展上展示自己的画作。,솔로 전시회에서 어린 시절의 그림을 전시 할 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
31-40,男性,タイ,,I hope that environmental protection activities will remain,環境保護活動が定着しますように,I hope that environmental protection activities will remain,我希望环境保护活动将保留,환경 보호 활동이 남아 있기를 바랍니다,🇹🇭,2025-05-04 23:52:11
41-50,回答しない,ベネズエラ,,I hope you can break your personal best at the marathon,マラソンで自己ベストを更新できますように,I hope you can break your personal best at the marathon,希望您能在马拉松比赛中打破自己的最佳状态,마라톤에서 당신의 개인적인 최선을 다룰 수 있기를 바랍니다.,🇻🇪,2025-05-04 23:52:11
70-,男性,日本,山形県,技術的負債が解消されますように,技術的負債が解消されますように,I hope that technical debts will be resolved,我希望技术债务将得到解决,기술 부채가 해결되기를 바랍니다,🇯🇵,2025-05-04 23:52:11
21-30,男性,日本,茨城県,マイクロマネジメントがなくなりますように,マイクロマネジメントがなくなりますように,I hope micromanagement will disappear,我希望微管理会消失,소액 관리가 사라지기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,回答しない,ドイツ,,"Ich hoffe, dass geschäftsgünstige Tools eingeführt werden",業務効率の良いツールが導入されますように,I hope that business-efficient tools will be introduced,我希望将介绍业务效率的工具,비즈니스 효율적인 도구가 도입되기를 바랍니다,🇩🇪,2025-05-04 23:52:11
21-30,男性,中国,,希望您能永远与您的朋友保持亲密关系,友達とずっと仲良しでいられますように,I hope you can stay close to your friends forever,希望您能永远与您的朋友保持亲密关系,나는 당신이 영원히 친구들과 가까이있을 수 있기를 바랍니다.,🇨🇳,2025-05-04 23:52:11
70-,女性,エチオピア,,I hope that economic growth will be realized in a sustainable way,経済成長が持続可能な形で実現しますように,I hope that economic growth will be realized in a sustainable way,我希望经济增长将以可持续的方式实现,경제 성장이 지속 가능한 방식으로 실현되기를 바랍니다.,🇪🇹,2025-05-04 23:52:11
-10,男性,日本,茨城県,雨の日に学校が休みになりますように,雨の日に学校が休みになりますように,I hope school will be closed on a rainy day,我希望学校将在下雨天关闭,비오는 날에 학교가 문을 닫기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
70-,男性,ウクライナ,,I hope that measures to combat aging will be effective,高齢化対策が効果的に進みますように,I hope that measures to combat aging will be effective,我希望对抗衰老的措施将有效,노화와 싸우기위한 조치가 효과적이기를 바랍니다.,🇺🇦,2025-05-04 23:52:11
-10,回答しない,日本,三重県,テストで100点取れますように,テストで100点取れますように,I hope I get 100 points on the test,我希望我在测试中得到100分,테스트에서 100 포인트를 얻기를 바랍니다,🇯🇵,2025-05-04 23:52:11
31-40,男性,日本,滋賀県,家族みんなで笑い合う機会が増えますように,家族みんなで笑い合う機会が増えますように,I hope that the whole family will have more opportunities to laugh together,我希望整个家庭将有更多的机会一起笑,온 가족이 함께 웃을 수있는 더 많은 기회가 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
31-40,女性,日本,京都府,新しい学びに出会えますように,新しい学びに出会えますように,I hope you will discover new learning,希望您能发现新的学习,새로운 학습을 발견하시기 바랍니다,🇯🇵,2025-05-04 23:52:11
51-60,男性,南アフリカ,,I hope that the safety and security of the local community can be maintained,地域の安心・安全が守られますように,I hope that the safety and security of the local community can be maintained,我希望可以维护当地社区的安全性,지역 사회의 안전과 보안이 유지 될 수 있기를 바랍니다.,🇿🇦,2025-05-04 23:52:11
41-50,男性,韓国,,나는 가족이 건강 점검을받는 습관이되기를 바랍니다,家族で健康診断を受ける習慣がつきますように,I hope that the family will become a habit of undergoing a health check,我希望这个家庭将成为接受健康检查的习惯,나는 가족이 건강 점검을받는 습관이되기를 바랍니다.,🇰🇷,2025-05-04 23:52:11
51-60,男性,中国,,我希望世界的教育差距将消除,世界の教育格差がなくなりますように,I hope that the world's education gap will be eliminated,我希望世界的教育差距将消除,세계의 교육 격차가 제거되기를 바랍니다.,🇨🇳,2025-05-04 23:52:11
41-50,女性,日本,京都府,海外で新しいビジネスを立ち上げられますように,海外で新しいビジネスを立ち上げられますように,I hope you can start a new business overseas,希望您可以在海外开设一家新业务,해외에서 새로운 사업을 시작할 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
51-60,男性,グアテマラ,,I hope the team will improve morale,チームの士気が向上しますように,I hope the team will improve morale,我希望团队能改善士气,팀이 사기를 향상시키기를 바랍니다,🇬🇹,2025-05-04 23:52:11
21-30,女性,日本,高知県,地域住民の防災意識が高まりますように,地域住民の防災意識が高まりますように,I hope that local residents will be aware of disaster prevention,我希望当地居民会意识到预防灾难,지역 주민들이 재난 예방을 알고 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
31-40,女性,ケニア,,I hope that the budget for new developments is secured,新規開発の予算が確保されますように,I hope that the budget for new developments is secured,我希望确保新发展的预算,새로운 개발 예산이 확보되기를 바랍니다.,🇰🇪,2025-05-04 23:52:11
-10,回答しない,日本,福岡県,運動会でリレーの選手になれますように,運動会でリレーの選手になれますように,I hope you will become a relay player at the sports day,希望您在运动日成为接力运动员,스포츠 데이에 릴레이 플레이어가 되길 바랍니다.,🇯🇵,2025-05-04 23:52:11
41-50,男性,日本,広島県,卒論を無事に提出できますように,卒論を無事に提出できますように,I hope you can submit your graduation thesis safely,希望您可以安全地提交毕业论文,졸업 논문을 안전하게 제출할 수 있기를 바랍니다,🇯🇵,2025-05-04 23:52:11
70-,女性,日本,茨城県,家族全員が毎日笑顔で過ごせますように,家族全員が毎日笑顔で過ごせますように,I hope that the whole family can spend every day with a smile,我希望整个家庭都能每天都带着微笑,온 가족이 매일 미소로 보낼 수 있기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
41-50,女性,日本,鹿児島県,講義の欠席がゼロになりますように,講義の欠席がゼロになりますように,I hope that there will be no absences in the lecture,我希望演讲不会缺席,강의에 결석이 없기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
-10,女性,フランス,,J'espère avoir 100 points sur le test,テストで100点取れますように,I hope I get 100 points on the test,我希望我在测试中得到100分,테스트에서 100 포인트를 얻기를 바랍니다,🇫🇷,2025-05-04 23:52:11
51-60,女性,中国,,我希望过度的责任感将减少,過度な責任感が軽くなりますように,I hope that excessive sense of responsibility will be reduced,我希望过度的责任感将减少,과도한 책임감이 줄어들기를 바랍니다.,🇨🇳,2025-05-04 23:52:11
41-50,女性,日本,青森県,災害復興が迅速に進められますように,災害復興が迅速に進められますように,I hope that disaster recovery will be carried out quickly,我希望灾难恢复会很快进行,재해 회복이 빠르게 수행되기를 바랍니다.,🇯🇵,2025-05-04 23:52:11
61-70,女性,ドミニカ共和国,,I hope you don't have to worry about relationships,人間関係で悩みませんように,I hope you don't have to worry about relationships,我希望你不必担心人际关系,관계에 대해 걱정할 필요가 없기를 바랍니다,🇩🇴,2025-05-04 23:52:11
21-30,男性,日本,福井県,年間評価で高評価を得られますように,年間評価で高評価を得られますように,I hope you get a high rating in the annual review,希望您在年度评论中获得高评分,연례 검토에서 높은 평가를 받으시기 바랍니다.,🇯🇵,2025-05-04 23:52:11
31-40,男性,中国,,我希望灾难恢复会很快进行,災害復興が迅速に進められますように,I hope that disaster recovery will be carried out quickly,我希望灾难恢复会很快进行,재해 회복이 빠르게 수행되기를 바랍니다.,🇨🇳,2025-05-04 23:52:11
-10,回答しない,ホンジュラス,,I hope you will be the best in physical education classes,体育の授業で一番になれますように,I hope you will be the best in physical education classes,希望您能成为体育课上最好的,나는 당신이 체육 수업에서 최고가되기를 바랍니다.,🇭🇳,2025-05-04 23:52:11
31-40,女性,韓国,,원격 작업이 계속 될 수 있기를 바랍니다,リモートワークが継続できますように,I hope remote work can continue,我希望远程工作可以继续,원격 작업이 계속 될 수 있기를 바랍니다,🇰🇷,2025-05-04 23:52:11
41-50,男性,Japan,青森県,家族仲良く暮らせますように,家族仲良く暮らせますように,I hope you can live in harmony with your family,希望您能与家人和谐相处,나는 당신이 당신의 가족과 조화롭게 살 수 있기를 바랍니다.,🇯🇵,2025-05-05 20:23:47
21-30,女性,France,,Que l'amour se répande dans le monde entier,その愛は世界中に広がっています,That love is spread throughout the world,那爱在世界各地传播,그 사랑은 전 세계에 퍼져 있습니다,🇫🇷,2025-05-05 21:14:50
41-50,男性,France,,Que l'amour se répande dans le monde entier,その愛は世界中に広がっています,That love is spread throughout the world,那爱在世界各地传播,그 사랑은 전 세계에 퍼져 있습니다,🇫🇷,2025-05-05 21:22:02
21-30,女性,France,,Que l'amour se répande dans le monde entier,その愛は世界中に広がっています,That love is spread throughout the world,那爱在世界各地传播,그 사랑은 전 세계에 퍼져 있습니다,🇫🇷,2025-05-05 21:26:51
21-30,女性,France,,Que l'amour se répande dans le monde entier,その愛は世界中に広がっています,That love is spread throughout the world,那爱在世界各地传播,그 사랑은 전 세계에 퍼져 있습니다,🇫🇷,2025-05-05 21:29:08
-10,男性,Japan,埼玉県,みんな仲良く,みんな仲良く,Everyone is friendly,每个人都很友好,모두가 친절합니다,🇯🇵,2025-05-05 21:30:55
